,tailnum,qa_tailnum,qa_year,qa_type,qa_manufacturer,qa_model,qa_engines,qa_seats,qa_speed,qa_engine
0,N102UW,,,,C,,,,M,
1,N103US,,,,C,,,,M,
2,N104UW,,,,C,,,,M,
3,N105UW,,,,C,,,,M,
4,N107US,,,,C,,,,M,
5,N108UW,,,,C,,,,M,
6,N109UW,,,,C,,,,M,
7,N110UW,,,,C,,,,M,
8,N111US,,,,C,,,,M,
9,N11206,F,,,,,,,M,
10,N112US,,,,C,,,,M,
11,N113UW,,,,C,,,,M,
12,N114UW,,,,C,,,,M,
13,N117UW,,,,C,,,,M,
14,N118US,,,,C,,,,M,
15,N119US,,,,C,,,,M,
16,N1200K,,,,,,,,M,
17,N1201P,,,,,,,,M,
18,N12114,F,,,,,,,M,
19,N121DE,,,,,,,,M,
20,N121UW,,,,C,,,,M,
21,N12216,F,,,,,,,M,
22,N12218,F,,,,,,,M,
23,N12221,F,,,,,,,M,
24,N12225,F,,,,,,,M,
25,N12238,F,,,,,,,M,
26,N122US,,,,C,,,,M,
27,N123UW,,,,C,,,,M,
28,N124DE,,,,,,,,M,
29,N124US,,,,C,,,,M,
30,N125DL,,,,,,,,M,
31,N125UW,,,,,,,,M,
32,N126DL,,,,,,,,M,
33,N126UW,,,,,,,,M,
34,N127DL,,,,,,,,M,
35,N127UW,,,,,,,,M,
36,N128DL,,,,,,,,M,
37,N128UW,,,,,,,,M,
38,N129DL,,,,,,,,M,
39,N130DL,,,,,,,,M,
40,N13248,F,,,,,,,M,
41,N136DL,,,,,,,,M,
42,N13716,F,,,,,,,M,
43,N13718,F,,,,,,,M,
44,N137DL,,,,,,,,M,
45,N138DL,,,,,,,,M,
46,N139DL,,,,,,,,M,
47,N1402A,,,,,,,,M,
48,N140LL,,,,,,,,M,
49,N14214,F,,,,,,,M,
50,N14219,F,,,,,,,M,
51,N14228,F,,,,,,,M,
52,N14230,F,,,,,,,M,
53,N14231,F,,,,,,,M,
54,N14237,F,,,,,,,M,
55,N14242,F,,,,,,,M,
56,N14250,F,,,,,,,M,
57,N143DA,,,,,,,,M,
58,N144DA,,,,,,,,M,
59,N14704,F,,,,,,,M,
60,N14731,F,,,,,,,M,
61,N150UW,,,,,,,,M,
62,N151UW,,,,,,,,M,
63,N152DL,,,,,,,,M,
64,N152UW,,,,,,,,M,
65,N153DL,,,,,,,,M,
66,N153UW,,,,,,,,M,
67,N154DL,,,,,,,,M,
68,N154UW,,,,,,,,M,
69,N155UW,,,,,,,,M,
70,N156DL,,,,,,,,M,
71,N156UW,,,,,,,,M,
72,N15710,F,,,,,,,M,
73,N15712,F,,,,,,,M,
74,N157UW,,,,,,,,M,
75,N1602,F,,,,,,,M,
76,N1603,F,,,,,,,M,
77,N1604R,,,,,,,,M,
78,N1605,F,,,,,,,M,
79,N16065,F,,,,,,,M,
80,N1607B,,,,,,,,M,
81,N1608,F,,,,,,,M,
82,N1609,F,,,,,,,M,
83,N1610D,,,,,,,,M,
84,N1611B,,,,,,,,M,
85,N1612T,,,,,,,,M,
86,N1613B,,,,,,,,M,
87,N161PQ,,,,C,,,,M,
88,N161UW,,,,C,,,,M,
89,N16217,F,,,,,,,M,
90,N16234,F,,,,,,,M,
91,N162PQ,,,,C,,,,M,
92,N162UW,,,,C,,,,M,
93,N163US,,,,C,,,,M,
94,N165US,,,,C,,,,M,
95,N16701,F,,,,,,,M,
96,N16703,F,,,,,,,M,
97,N16709,F,,,,,,,M,
98,N16713,F,,,,,,,M,
99,N16732,F,,,,,,,M,
100,N167US,,,,C,,,,M,
101,N169DZ,,,,,,,,M,
102,N169UW,,,,C,,,,M,
103,N170PQ,,,,C,,,,M,
104,N170US,,,,C,,,,M,
105,N171DN,,,,,,,,M,
106,N171DZ,,,,,,,,M,
107,N171US,,,,C,,,,M,
108,N17229,F,,,,,,,M,
109,N17233,F,,,,,,,M,
110,N17244,F,,,,,,,M,
111,N17245,F,,,,,,,M,
112,N172DN,,,,,,,,M,
113,N172DZ,,,,,,,,M,
114,N172US,,,,C,,,,M,
115,N173DZ,,,,,,,,M,
116,N173US,,,,C,,,,M,
117,N174DN,,,,,,,,M,
118,N174DZ,,,,,,,,M,
119,N174US,,M,,C,,,,M,
120,N175DN,,,,,,,,M,
121,N175DZ,,,,,,,,M,
122,N176DN,,,,,,,,M,
123,N176DZ,,,,,,,,M,
124,N176UW,,,,C,,,,M,
125,N17719,F,,,,,,,M,
126,N17730,F,,,,,,,M,
127,N177DN,,,,,,,,M,
128,N177DZ,,,,,,,,M,
129,N177US,,M,,C,,,,M,
130,N178DN,,,,,,,,M,
131,N178DZ,,,,,,,,M,
132,N178US,,,,C,,,,M,
133,N179DN,,,,,,,,M,
134,N179UW,,,,C,,,,M,
135,N180US,,,,C,,,,M,
136,N181DN,,,,,,,,M,
137,N181UW,,M,,C,,,,M,
138,N18220,F,,,,,,,M,
139,N18223,F,,,,,,,M,
140,N18243,F,,,,,,,M,
141,N182DN,,,,,,,,M,
142,N182UW,,,,C,,,,M,
143,N183DN,,,,,,,,M,
144,N183UW,,,,C,,,,M,
145,N184DN,,,,,,,,M,
146,N184US,,,,C,,,,M,
147,N185DN,,,,,,,,M,
148,N185UW,,,,C,,,,M,
149,N186DN,,,,,,,,M,
150,N186US,,,,,,,,M,
151,N187PQ,,,,C,,,,M,
152,N187US,,,,,,,,M,
153,N188DN,,,,,,,,M,
154,N188US,,,,,,,,M,
155,N189DN,,,,,,,,M,
156,N189UW,,,,C,,,,M,
157,N190DN,,,,,,,,M,
158,N190UW,,,,C,,,,M,
159,N191UW,,,,C,,,,M,
160,N192DN,,,,,,,,M,
161,N192UW,,,,C,,,,M,
162,N193DN,,,,,,,,M,
163,N193UW,,,,,,,,M,
164,N194DN,,,,,,,,M,
165,N194UW,,M,,,,,,M,
166,N195UW,,,,,,,,M,
167,N196UW,,,,,,,,M,
168,N197DN,,,,,,,,M,
169,N197UW,,,,,,,,M,
170,N198DN,,,,,,,,M,
171,N198UW,,,,,,,,M,
172,N199DN,,,,,,,,M,
173,N199UW,,,,,,,,M,
174,N200WN,,,,,,,,M,
175,N201AA,,,,,,,,,C
176,N201FR,,,,,,,,M,
177,N201LV,,,,,,,,M,
178,N202AA,,,,,,,,,C
179,N202FR,,,,,,,,M,
180,N202WN,,,,,,,,M,
181,N203FR,,,,C,,,,M,
182,N203WN,,,,,,,,M,
183,N204FR,,,,,,,,M,
184,N204WN,,,,,,,,M,
185,N205FR,,,,,,,,M,
186,N205WN,,,,,,,,M,
187,N206FR,,,,,,,,M,
188,N206WN,,,,,,,,M,
189,N207FR,,,,,,,,M,
190,N207UW,,,,,,,,M,
191,N207WN,,,,,,,,M,
192,N208FR,,,,,,,,M,
193,N208WN,,,,,,,,M,
194,N209FR,,,,,,,,M,
195,N209WN,,,,,,,,M,
196,N210FR,,,,,,,,M,
197,N210WN,,,,,,,,M,
198,N211FR,,,,,,,,M,
199,N211WN,,,,,,,,M,
200,N212WN,,,,,,,,M,
201,N213FR,,,,,,,,M,
202,N213WN,,,,,,,,M,
203,N214FR,,,,,,,,M,
204,N214WN,,,,,,,,M,
205,N215AG,,,,C,,,,M,
206,N215WN,,,,,,,,M,
207,N216AG,,,,C,,,,M,
208,N216FR,,,,,,,,M,
209,N216WR,,,,,,,,M,
210,N21723,F,,,,,,,M,
211,N217AG,,,,C,,,,M,
212,N217JC,,,,,,,,M,
213,N217SW,,,,,,,,M,
214,N218AG,,,,C,,,,M,
215,N218FR,,,,C,,,,M,
216,N218WN,,,,,,,,M,
217,N219AG,,,,C,,,,M,
218,N219FR,,,,,,,,M,
219,N219WN,,,,,,,,M,
220,N220FR,,,,,,,,M,
221,N220WN,,,,,,,,M,
222,N221FR,,,,,,,,M,
223,N221SW,,,,,,,,M,
224,N221WN,,,,,,,,M,
225,N222WN,,,,,,,,M,
226,N223AG,,,,C,,,,M,
227,N223FR,,,,,,,,M,
228,N223SW,,,,,,,,M,
229,N223WN,,,,,,,,M,
230,N224AG,,,,C,,,,M,
231,N224SW,,,,,,,,M,
232,N224WN,,,,,,,,M,
233,N225AG,,,,C,,,,M,
234,N225WN,,,,,,,,M,
235,N226WN,,,,,,,,M,
236,N227AG,,,,C,,,,M,
237,N227FR,,,,,,,,M,
238,N227WN,,,,,,,,M,
239,N228WN,,,,,,,,M,
240,N229SW,,,,,,,,M,
